2.046,2.947,1
3.154,0.3348,1
1.327,1.754,2
1.439,2.237,0
-1.261,4.963,0
0.5473,1.05,1
0.09391,0.5064,2
1.962,2.786,1
4.141,-1.564,1
2.118,4.486,0
0.8474,4.595,0
1.032,5.456,0
0.07829,2.63,0
1.452,5.084,0
3.151,2.555,1
3.202,0.4951,1
-0.8427,1.501,2
0.9117,-1.273,1
0.9754,-0.4427,1
0.8237,4.333,0
1.39,6.456,0
-2.504,3.675,2
4.203,3.091,1
2.123,3.687,1
-0.3764,1.379,2
-3.174,3.777,2
1.369,1.455,1
-1.046,3.161,0
-0.1144,0.2191,1
0.0803,3.947,0
-1.556,4.135,0
2.379,1.75,1
0.4202,2.885,0
-1.911,4.204,2
-1.632,3.293,2
-0.507,-0.3268,2
0.3363,0.9683,1
0.6143,2.987,0
1.724,5.876,0
1.335,0.1128,1
-0.4306,4.953,0
-0.078,5.052,2
2.114,1.838,1
2.709,-0.001173,1
2.865,4.333,1
-0.04077,6.251,0
1.149,3.735,0
0.01084,0.9687,0
-3.037,-0.2971,2
1.533,4.517,0
1.822,2.377,0
-1.359,1.904,2
2.908,0.3984,1
2.134,5.539,0
0.215,2.726,0
0.4225,3.945,0
2.342,4.78,0
1.091,1.123,1
-0.008652,4.994,2
0.0971,2.693,2
2.29,4.131,0
2.263,6.015,0
2.665,2.7,1
1.034,1.819,0
-0.1801,3.142,1
3.533,2.048,1
-2.633,1.9,2
0.07528,6.632,0
-1.658,4.98,0
2.07,4.497,0
2.112,1.667,1
-3.323,5.147,2
-5.743,2.692,2
-1.521,0.6926,2
3.218,1.547,1
3.153,0.7994,1
1.781,2.242,1
-3.274,1,2
-2.009,2.185,2
1.897,5.687,0
-2.594,4.61,2
-2.976,1.831,2
1.315,4.978,0
-0.05549,2.483,0
-4.096,3.837,2
-0.00217,3.522,0
1.118,0.3121,1
2.138,1.346,1
-0.4277,1.128,1
0.6195,2.419,1
-0.119,1.389,2
-1.393,2.724,2
5.285,1.6,1
2.067,2.228,1
-0.0253,6.827,0
1.054,5.605,0
-1.168,2.006,2
1.273,5.927,0
-2.934,3.328,2
-0.5401,1.781,1
0.335,2.684,2
0.9131,2.601,2
5.005,0.6033,1
-2.555,1.854,2
2.621,3.952,0
1.312,4.798,0
1.57,2.664,0
-2.465,1.813,2
2.097,4.246,1
2.469,-0.1649,1
-2.62,1.864,1
0.6659,5.624,0
1.022,4.199,0
1.5,-0.5412,1
-1.193,-0.3182,2
-2.287,-0.09829,2
1.262,0.7357,1
1.192,6.485,0
-0.6943,3.902,2
0.9077,4.635,0
0.6132,6.581,0
0.863,3.771,2
-2.142,4.991,2
3.999,1.822,1
3.171,1.213,1
1.812,2.052,1
0.4279,3.111,2
1.344,0.4189,2
1.914,1.901,0
2.187,2.306,1
0.8838,4.143,0
-1.317,2.402,2
-2.617,2.592,2
0.807,1.156,1
-1.601,2.57,1
-3.72,0.5947,2
-3.583,3.384,2
0.5126,3.954,0
-0.1031,3.084,0
-3.115,2.154,2
-4.006,4.517,2
0.6195,-1.125,1
-0.07745,3.233,2
-0.5195,1.457,2
1.437,0.2925,1
3.751,3.983,0
-5.606,1.273,2
2.115,0.406,1
-2.148,-0.885,1
0.09468,5.276,2
5.732,0.5809,1
1.985,4.915,0
1.671,4.722,0
3.292,1.694,1
-0.9976,3.611,0
2.627,6.251,0
-0.3319,0.9025,1
-0.5518,2.372,2
0.4019,0.8608,1
1.455,-1.311,1
2.661,3.803,1
-3.511,2.245,2
0.3501,2.658,0
2.304,2.891,1
-0.2441,-1.67,1
2.195,5.185,0
2.095,1.173,1
3.568,1.689,1
2.578,1.893,1
2.203,1.193,1
2.5,5.355,0
1.354,-0.3926,1
-0.1121,2.229,0
0.1223,4.709,0
1.743,3.259,1
2.025,2.712,0
1.834,2.487,1
-0.4361,2.86,2
-0.4645,3.114,0
3.801,2.282,0
1.329,7.502,0
-0.2324,2.033,2
1.745,-0.1195,1
0.4453,2.241,0
-2.56,2.096,2
1.618,-1.714,1
0.0818,4.225,0
2.177,4.421,0
-2.199,2.62,2
3.275,6.508,0
0.1939,2.527,0
-1.834,2.657,2
4.717,0.3079,1
3.033,3.539,0
0.02011,3.708,0
1.64,2.584,1
0.5806,-0.4498,1
3.087,0.9724,1
-2.976,6.158,2
-3.615,3.806,2
1.383,3.102,0
-2.437,2.219,1
-0.6481,4.622,2
-3.177,2.311,2
-0.534,6.826,0
0.7033,2.982,2
2.954,0.5132,1
-0.5076,2.282,2
1.813,3.589,1
3.365,2.697,1
-0.04142,5.358,2
1.941,1.948,0
-1.859,3.554,2
1.415,2.81,2
-2.156,3.514,2
-1.788,3.587,0
1.616,5.319,0
3.887,0.6084,1
2.391,0.1943,0
-0.8506,3.846,0
1.045,4.023,0
-1.494,3.733,2
-0.6409,-0.6975,1
1.827,3.97,0
2.213,1.099,1
3.431,0.8121,1
-1.158,1.541,2
1.965,-0.1689,1
-0.2962,3.815,0
2.726,1.056,1
-1.473,1.952,0
2.579,3.624,0
-1.546,2.97,0
2.657,0.8832,1
-0.2067,5.946,0
2.126,4.838,0
-1.223,4.788,2
2.239,3.93,0
0.3983,3.815,2
3.457,-1.19,1
4.283,-2.288,1
-0.5699,3.428,2
-1.502,1.085,2
-2.918,4.25,2
1.508,5.229,0
-1.544,4.934,2
0.8015,-0.5155,1
-3.807,2.593,2
3.508,-0.1979,1
-0.7902,2.593,0
4.188,1.582,1
0.5376,1.025,1
-1.598,3.914,2
-2.636,2.83,2
-0.7833,0.6309,1
0.7811,4.445,0
-0.2877,2.831,2
-2.704,2.415,2
-1.879,1.623,2
-0.8285,1.61,2
2.701,0.6728,1
-0.08078,5.719,0
